Site1	Site2	Dist_Bray	Sim_Bray
1	2	0.1930835734870317	0.8069164265129682
1	3	0.17719648267198698	0.822803517328013
2	3	0.1948570161826646	0.8051429838173354
1	4	0.36111726889824874	0.6388827311017513
2	4	0.3656986625286337	0.6343013374713663
3	4	0.345821325648415	0.6541786743515849
1	5	0.4333111652996379	0.566688834700362
2	5	0.41712850070198776	0.5828714992980122
3	5	0.4208231729845563	0.5791768270154437
4	5	0.17586640065026232	0.8241335993497376
1	6	0.17268898248725337	0.8273110175127466
2	6	0.268085420823173	0.731914579176827
3	6	0.192344639030518	0.807655360969482
4	6	0.3528412029852952	0.6471587970147048
5	6	0.43907485406044483	0.5609251459395552
1	7	0.20623660681297568	0.7937633931870243
2	7	0.20002955737826056	0.7999704426217394
3	7	0.19167959801965564	0.8083204019803444
4	7	0.3367324318332964	0.6632675681667036
5	7	0.3878666962240449	0.6121333037759551
6	7	0.22522722234537795	0.774772777654622
1	8	0.21569496785635114	0.7843050321436489
2	8	0.2258922633562403	0.7741077366437596
3	8	0.20313308209561812	0.7968669179043819
4	8	0.37161013818074334	0.6283898618192567
5	8	0.41742407448459323	0.5825759255154068
6	8	0.23439000960614795	0.765609990393852
7	8	0.1615310721938964	0.8384689278061036
1	9	0.23439000960614795	0.765609990393852
2	9	0.2787999704426217	0.7212000295573783
3	9	0.2460651740190645	0.7539348259809355
4	9	0.35143722751791917	0.6485627724820808
5	9	0.4071528855390527	0.5928471144609473
6	9	0.2155471809650484	0.7844528190349516
7	9	0.1999556639326092	0.8000443360673908
8	9	0.1761619744328678	0.8238380255671323
1	10	0.41831079583240965	0.5816892041675903
2	10	0.43168550949530776	0.5683144905046922
3	10	0.38912288480011825	0.6108771151998817
4	10	0.35424517845267123	0.6457548215473288
5	10	0.3929653439739895	0.6070346560260105
6	10	0.38276804847410034	0.6172319515258997
7	10	0.40146309022389715	0.5985369097761029
8	10	0.3945171063326683	0.6054828936673318
9	10	0.3400576368876081	0.659942363112392
1	11	0.45954333850587453	0.5404566614941255
2	11	0.436710263799601	0.563289736200399
3	11	0.4048621887238602	0.5951378112761398
4	11	0.31264316855094954	0.6873568314490505
5	11	0.3463385797679746	0.6536614202320254
6	11	0.4350107145496194	0.5649892854503806
7	11	0.4247395256040789	0.5752604743959211
8	11	0.42547846006059264	0.5745215399394074
9	11	0.3897140323653292	0.6102859676346708
10	11	0.21539939407374567	0.7846006059262544
1	12	0.3288997265942511	0.671100273405749
2	12	0.35875267863740484	0.6412473213625951
3	12	0.3071011601270967	0.6928988398729032
4	12	0.32217542303997637	0.6778245769600236
5	12	0.37789108106110986	0.6221089189388902
6	12	0.2903273479642356	0.7096726520357644
7	12	0.32653513633340725	0.6734648636665928
8	12	0.31175644720313306	0.6882435527968669
9	12	0.28338136407300674	0.7166186359269933
10	12	0.2130348038129018	0.7869651961870983
11	12	0.2693416093992463	0.7306583906007538
1	13	0.3645163673982118	0.6354836326017882
2	13	0.3728663267568167	0.6271336732431834
3	13	0.33658464494199364	0.6634153550580064
4	13	0.34744698145274516	0.6525530185472548
5	13	0.4033843198108328	0.5966156801891672
6	13	0.32697849700731546	0.6730215029926845
7	13	0.3267568166703613	0.6732431833296386
8	13	0.29224857755117123	0.7077514224488288
9	13	0.26564693711667775	0.7343530628833222
10	13	0.19049730288923372	0.8095026971107663
11	13	0.2745880440404936	0.7254119559595065
12	13	0.19470922929136186	0.8052907707086381
1	14	0.35276730953964386	0.6472326904603561
2	14	0.3798862040936969	0.6201137959063031
3	14	0.30998300450750016	0.6900169954924998
4	14	0.30547550432276654	0.6945244956772334
5	14	0.352397842311387	0.6476021576886131
6	14	0.31286484888790367	0.6871351511120963
7	14	0.33185546442030595	0.668144535579694
8	14	0.3228404640508387	0.6771595359491613
9	14	0.29468706125766647	0.7053129387423336
10	14	0.18303406487844529	0.8169659351215547
11	14	0.22522722234537795	0.774772777654622
12	14	0.16943767087859307	0.8305623291214069
13	14	0.17638365476982193	0.8236163452301781
1	15	0.5785117860045814	0.4214882139954186
2	15	0.5622552279612798	0.4377447720387202
3	15	0.570457400428582	0.42954259957141805
4	15	0.38675829453927435	0.6132417054607257
5	15	0.3728663267568167	0.6271336732431834
6	15	0.5695706790807655	0.43042932091923447
7	15	0.5387571122441439	0.4612428877558561
8	15	0.5537574817113722	0.4462425182886278
9	15	0.5091997339835956	0.49080026601640436
10	15	0.2938742333555014	0.7061257666444987
11	15	0.32291435749649006	0.6770856425035099
12	15	0.41705460725633636	0.5829453927436636
13	15	0.37294022020246803	0.6270597797975319
14	15	0.35180669474617604	0.648193305253824
1	16	0.7160274883617823	0.2839725116382177
2	16	0.703022241927141	0.296977758072859
3	16	0.7073819552205719	0.2926180447794281
4	16	0.5417867435158501	0.4582132564841499
5	16	0.5300376856572822	0.46996231434271785
6	16	0.6866178969925367	0.3133821030074633
7	16	0.6886869134707752	0.31131308652922485
8	16	0.69703687282938	0.30296312717062
9	16	0.6600162565580433	0.3399837434419567
10	16	0.4864405527229735	0.5135594472770265
11	16	0.49057858567945023	0.5094214143205498
12	16	0.5833148599719205	0.41668514002807955
13	16	0.57636887608069165	0.42363112391930835
14	16	0.555309244070051	0.444690755929949
15	16	0.2928397251163822	0.7071602748836179
1	17	0.7263624607426565	0.27363753925734347
2	17	0.7028634768150748	0.2971365231849252
3	17	0.7057454276741179	0.29425457232588215
4	17	0.5636430814705339	0.4363569185294661
5	17	0.5221134306299648	0.47788656937003515
6	17	0.7225198595972658	0.27748014040273417
7	17	0.6791428043598744	0.3208571956401256
8	17	0.6900055422131904	0.30999445778680956
9	17	0.6681322741548125	0.33186772584518753
10	17	0.5392573434324773	0.46074265656752267
11	17	0.5330500646591539	0.46694993534084606
12	17	0.6207648254202845	0.37923517457971545
13	17	0.6186218363199705	0.3813781636800295
14	17	0.5915758359504896	0.40842416404951043
15	17	0.3500092370219841	0.649990762978016
16	17	0.23997783114723814	0.7600221688527619
1	18	0.7586640065026232	0.24133599349737678
2	18	0.7355353580137441	0.26446464198625586
3	18	0.7387866696224045	0.26121333037759553
4	18	0.6031921968521392	0.3968078031478608
5	18	0.5706051873198847	0.42939481268011526
6	18	0.7579250720461095	0.24207492795389052
7	18	0.7107071602748836	0.28929283972511644
8	18	0.7223084312421488	0.27769156875785117
9	18	0.6957806842533067	0.30421931574669325
10	18	0.5777728515480677	0.4222271484519323
11	18	0.5814675238306363	0.41853247616936373
12	18	0.6637109288406119	0.3362890711593881
13	18	0.6623069533732358	0.33769304662676425
14	18	0.6391044114387053	0.36089558856129467
15	18	0.40552722973472255	0.5944727702652775
16	18	0.2861893150077588	0.7138106849922412
17	18	0.12817291705154257	0.8718270829484575
1	19	0.7562904119711805	0.24370958802881948
2	19	0.7312396083502679	0.2687603916497321
3	19	0.7319785701089968	0.2680214298910032
4	19	0.5869203768704969	0.4130796231295031
5	19	0.538001108442638	0.46199889155736196
6	19	0.7523000184740439	0.24769998152595607
7	19	0.7106964714576021	0.28930352854239794
8	19	0.720229078145206	0.279770921854794
9	19	0.6938481433585812	0.30615185664141875
10	19	0.5692591908368742	0.43074080916312585
11	19	0.573101791982265	0.42689820801773504
12	19	0.6532791428043598	0.34672085719564016
13	19	0.6557177166081656	0.3442822833918344
14	19	0.6276371697764641	0.3723628302235359
15	19	0.4014409754295215	0.5985590245704785
16	19	0.3551080731572141	0.644891926842786
17	19	0.2102423884126515	0.7897576115873485
18	19	0.200738961758729	0.799261038241271
1	20	0.4891746102120742	0.5108253897879258
2	20	0.4780905933643686	0.5219094066356313
3	20	0.4252567797236385	0.5747432202763615
4	20	0.3445651370723417	0.6554348629276583
5	20	0.3617823099091111	0.6382176900908889
6	20	0.464420305918865	0.535579694081135
7	20	0.4361930096800414	0.5638069903199586
8	20	0.43146382915835363	0.5685361708416463
9	20	0.410404197147713	0.589595802852287
10	20	0.30096800413803293	0.6990319958619671
11	20	0.2278873863888273	0.7721126136111727
12	20	0.28729771669252935	0.7127022833074707
13	20	0.3217320623660681	0.6782679376339319
14	20	0.2481341904973029	0.7518658095026971
15	20	0.3389492352028375	0.6610507647971625
16	20	0.5075001847336141	0.49249981526638587
17	20	0.4820617033068539	0.5179382966931461
18	20	0.550727850439666	0.449272149560334
19	20	0.5408091631258083	0.4591908368741917
1	21	0.5239045296682184	0.47609547033178157
2	21	0.5106776028966231	0.4893223971033769
3	21	0.470996822581837	0.5290031774181629
4	21	0.43552796866917903	0.5644720313308209
5	21	0.4580654695928471	0.5419345304071529
6	21	0.5003325205054312	0.4996674794945688
7	21	0.4783122737013227	0.5216877262986773
8	21	0.4780905933643686	0.5219094066356313
9	21	0.45821325648414984	0.5417867435158501
10	21	0.28131234759476836	0.7186876524052317
11	21	0.3001551762358679	0.6998448237641322
12	21	0.3154511194857016	0.6845488805142984
13	21	0.3235793985073524	0.6764206014926476
14	21	0.2725929210079066	0.7274070789920934
15	21	0.378112761398064	0.6218872386019361
16	21	0.5403088746028227	0.45969112539717727
17	21	0.5324588952521707	0.4675411047478293
18	21	0.579250720461095	0.42074927953890495
19	21	0.57450581932385	0.42549418067614997
20	21	0.2405231655952117	0.7594768344047883
1	22	0.453262395625508	0.546737604374492
2	22	0.43826202615827975	0.5617379738417203
3	22	0.39540382768048477	0.6045961723195152
4	22	0.33407226778984705	0.6659277322101529
5	22	0.35047661272445135	0.6495233872755486
6	22	0.4268824355279687	0.5731175644720313
7	22	0.4070789920934013	0.5929210079065987
8	22	0.40944358235424516	0.5905564176457548
9	22	0.3920047291805217	0.6079952708194782
10	22	0.28027783935564915	0.7197221606443509
11	22	0.23823246878001922	0.7617675312199808
12	22	0.26838099460577847	0.7316190053942215
13	22	0.308948496268381	0.6910515037316189
14	22	0.2383063622256706	0.7616936377743294
15	22	0.3621517771373679	0.6378482228626321
16	22	0.5043966600162566	0.4956033399837434
17	22	0.48294845741732867	0.5170515425826714
18	22	0.5326978497007315	0.46730215029926847
19	22	0.5305375946794754	0.46946240532052463
20	22	0.15392004729180522	0.8460799527081948
21	22	0.22958693563880883	0.7704130643611912
1	23	0.8053646641542895	0.19463533584571047
2	23	0.7867435158501441	0.21325648414985587
3	23	0.7838616714697406	0.21613832853025938
4	23	0.6455331412103746	0.35446685878962536
5	23	0.6130200251237715	0.3869799748762285
6	23	0.7967191310130791	0.20328086898692088
7	23	0.7601418754156506	0.2398581245843494
8	23	0.7677529003177418	0.2322470996822582
9	23	0.7393039237419641	0.2606960762580359
10	23	0.6189315007758812	0.3810684992241188
11	23	0.6102120741890195	0.38978792581098054
12	23	0.6858050690903716	0.31419493090962836
13	23	0.6791546589817483	0.3208453410182517
14	23	0.6640803960688687	0.3359196039311313
15	23	0.46486366659277323	0.5351363334072268
16	23	0.38239858124584347	0.6176014187541565
17	23	0.23591354147422872	0.7640864585257713
18	23	0.21406931205202098	0.785930687947979
19	23	0.21684832809902088	0.7831516719009791
20	23	0.5596689573634819	0.4403310426365181
21	23	0.5993497376782679	0.40065026232173206
22	23	0.5679450232764354	0.43205497672356463
1	24	0.3904529668218429	0.6095470331781572
2	24	0.3625951378112761	0.6374048621887238
3	24	0.3256484149855908	0.6743515850144093
4	24	0.44055272297347225	0.5594472770265277
5	24	0.46131678120150743	0.5386832187984926
6	24	0.3625212443656248	0.6374787556343753
7	24	0.3408704647897731	0.6591295352102269
8	24	0.34205275992019507	0.657947240079805
9	24	0.360969482006946	0.639030517993054
10	24	0.39532993423483337	0.6046700657651667
11	24	0.3993201803000074	0.6006798196999926
12	24	0.32771743146382915	0.6722825685361709
13	24	0.3791472696371832	0.6208527303628169
14	24	0.3487770634744698	0.6512229365255302
15	24	0.5497672356461982	0.4502327643538018
16	24	0.6730215029926846	0.3269784970073154
17	24	0.6355440605948642	0.36445593940513576
18	24	0.6842533067316929	0.31574669326830707
19	24	0.6766303343801958	0.3233696656198042
20	24	0.3439739895071307	0.6560260104928692
21	24	0.37257075297421116	0.6274292470257888
22	24	0.3192196852139215	0.6807803147860785
23	24	0.7094509716988103	0.29054902830118967
1	25	0.40367989359343825	0.5963201064065617
2	25	0.4199364516367398	0.5800635483632601
3	25	0.3813640730067243	0.6186359269932757
4	25	0.3902312864848888	0.6097687135151112
5	25	0.41129091849552946	0.5887090815044705
6	25	0.3687282938003399	0.6312717061996601
7	25	0.38734944210448535	0.6126505578955146
8	25	0.36503362151777136	0.6349663784822286
9	25	0.3497376782679376	0.6502623217320624
10	25	0.33931870243109435	0.6606812975689056
11	25	0.3519544816374788	0.6480455183625212
12	25	0.2680115273775216	0.7319884726224783
13	25	0.34116603857237865	0.6588339614276213
14	25	0.28707603635557527	0.7129239636444247
15	25	0.4932387497228996	0.5067612502771004
16	25	0.6174536318628537	0.38254636813714626
17	25	0.5880288195085904	0.41197118049140957
18	25	0.6328234685583389	0.36717653144166107
19	25	0.6245335303898023	0.3754664696101977
20	25	0.32247099682258185	0.6775290031774182
21	25	0.3200325131160866	0.6799674868839134
22	25	0.27222345377964974	0.7277765462203503
23	25	0.6698440848296756	0.3301559151703244
24	25	0.2170250498780758	0.7829749501219242
1	26	0.3945171063326683	0.6054828936673318
2	26	0.39215251607182444	0.6078474839281756
3	26	0.34862927658316706	0.6513707234168329
4	26	0.3661420232025419	0.6338579767974581
5	26	0.3954777211261361	0.6045222788738639
6	26	0.35247173575703833	0.6475282642429616
7	26	0.37390083499593585	0.6260991650040642
8	26	0.3727924333111653	0.6272075666888347
9	26	0.35793985073523976	0.6420601492647602
10	26	0.33931870243109435	0.6606812975689056
11	26	0.34862927658316706	0.6513707234168329
12	26	0.27769156875785117	0.7223084312421488
13	26	0.345821325648415	0.6541786743515849
14	26	0.3053277174314638	0.6946722825685362
15	26	0.48570161826645974	0.5142983817335403
16	26	0.6089558856129461	0.3910441143870539
17	26	0.585442453353039	0.414557546646961
18	26	0.6194487548954408	0.3805512451045592
19	26	0.6245335303898023	0.3754664696101977
20	26	0.30074632380107885	0.6992536761989212
21	26	0.32143648858346263	0.6785635114165374
22	26	0.24185324761693638	0.7581467523830636
23	26	0.6706569127318407	0.3293430872681593
24	26	0.2102268528781497	0.7897731471218503
25	26	0.18288627798714255	0.8171137220128575
1	27	0.5086085864183847	0.4913914135816153
2	27	0.48850956920121186	0.5114904307987882
3	27	0.46456809281016775	0.5354319071898322
4	27	0.38321140914800855	0.6167885908519914
5	27	0.3839503436045223	0.6160496563954777
6	27	0.5030665779945319	0.4969334220054681
7	27	0.4679671913101308	0.5320328086898691
8	27	0.4757260031035247	0.5242739968964754
9	27	0.45296682184290255	0.5470331781570974
10	27	0.29623882361634524	0.7037611763836548
11	27	0.27717431463829156	0.7228256853617084
12	27	0.3448607108549472	0.6551392891450528
13	27	0.3778171876154585	0.6221828123845414
14	27	0.30776620113795905	0.692233798862041
15	27	0.31175644720313306	0.6882435527968669
16	27	0.43737530481046333	0.5626246951895366
17	27	0.4035839645298356	0.5964160354701644
18	27	0.45237567427769154	0.5476243257223085
19	27	0.44334010714945504	0.556659892850545
20	27	0.22936525530185473	0.7706347446981453
21	27	0.2597354614645681	0.7402645385354318
22	27	0.19219685213921525	0.8078031478607848
23	27	0.48547993792950567	0.5145200620704944
24	27	0.3758220645828715	0.6241779354171285
25	27	0.32062366068129755	0.6793763393187024
26	27	0.30931796349663787	0.6906820365033621
1	28	0.7661838604788649	0.2338161395211351
2	28	0.7574637895359149	0.24253621046408513
3	28	0.7511084835944428	0.24889151640555718
4	28	0.6182382500738989	0.3817617499261011
5	28	0.6005764114691102	0.3994235885308898
6	28	0.7571681939107301	0.2428318060892699
7	28	0.7364026012415016	0.2635973987584984
8	28	0.7425362104640851	0.25746378953591487
9	28	0.7019657109074786	0.2980342890925214
10	28	0.519804906887378	0.480195093112622
11	28	0.5302246526751404	0.4697753473248596
12	28	0.5938516109961572	0.40614838900384276
13	28	0.5968814661543009	0.40311853384569907
14	28	0.5702778598876737	0.42972214011232635
15	28	0.3890038427431274	0.6109961572568726
16	28	0.35900088678687553	0.6409991132131245
17	28	0.2834497284114843	0.7165502715885157
18	28	0.25310375406443986	0.7468962459355601
19	28	0.25115471307689463	0.7488452869231054
20	28	0.468740762636713	0.531259237363287
21	28	0.5116021282885014	0.4883978717114986
22	28	0.4982264262488915	0.5017735737511084
23	28	0.23078628436299142	0.7692137156370086
24	28	0.6694501921371564	0.3305498078628436
25	28	0.6219331953887083	0.3780668046112917
26	28	0.6258498374224062	0.3741501625775938
27	28	0.4131687851019805	0.5868312148980195
1	29	0.8044562687063519	0.1955437312936481
2	29	0.7841333185530059	0.21586668144699406
3	29	0.7831725972730296	0.21682740272697043
4	29	0.670916010789639	0.32908398921036097
5	29	0.6143812585448768	0.3856187414551232
6	29	0.7938144329896907	0.20618556701030932
7	29	0.7581938439936444	0.24180615600635558
8	29	0.7671359420611167	0.23286405793888332
9	29	0.73912722166796	0.26087277833204003
10	29	0.6516276835531907	0.3483723164468093
11	29	0.6505930606362931	0.3494069393637069
12	29	0.7102316816317481	0.2897683183682519
13	29	0.717917451871559	0.282082548128441
14	29	0.6912389609429849	0.30876103905701513
15	29	0.5246646713224697	0.47533532867753026
16	29	0.46606067324391237	0.5339393267560877
17	29	0.3339738378538172	0.6660261621461828
18	29	0.2753944499870672	0.7246055500129328
19	29	0.24196290000739043	0.7580370999926096
20	29	0.6047740457451133	0.3952259542548867
21	29	0.634778110335144	0.365221889664856
22	29	0.6231755533385065	0.3768244466614935
23	29	0.23386173003732033	0.7661382699626796
24	29	0.7304807301481728	0.26951926985182717
25	29	0.6840705021616229	0.3159294978383771
26	29	0.6903521412999298	0.30964785870007017
27	29	0.5355282119498946	0.46447178805010536
28	29	0.2799231366172721	0.7200768633827279
1	30	0.7631715066873568	0.23682849331264322
2	30	0.755634375230917	0.24436562476908297
3	30	0.7504618340353211	0.24953816596467893
4	30	0.617305844971551	0.38269415502844895
5	30	0.6002364590260844	0.39976354097391564
6	30	0.7503879405896697	0.24961205941033027
7	30	0.7437375304810463	0.2562624695189537
8	30	0.7475799896549176	0.25242001034508244
9	30	0.7067169142097096	0.2932830857902904
10	30	0.5620335476243257	0.43796645237567433
11	30	0.5737826054828936	0.4262173945171064
12	30	0.6326756816670361	0.36732431833296386
13	30	0.6328973620039903	0.36710263799600973
14	30	0.5983891228848002	0.4016108771151998
15	30	0.4409221902017291	0.5590778097982709
16	30	0.3889750979088155	0.6110249020911844
17	30	0.3020506188804729	0.6979493811195271
18	30	0.25943988768196263	0.7405601123180374
19	30	0.2724182523554406	0.7275817476445594
20	30	0.5107514963422745	0.48924850365772554
21	30	0.5482893667331707	0.45171063326682925
22	30	0.5112687504618341	0.48873124953816593
23	30	0.24177935417128502	0.758220645828715
24	30	0.6714697406340058	0.3285302593659942
25	30	0.6130200251237715	0.3869799748762285
26	30	0.6085864183846893	0.3914135816153107
27	30	0.4172762875932905	0.5827237124067095
28	30	0.12326337570203962	0.8767366242979604
29	30	0.29682592469423197	0.703174075305768
1	31	0.6574299859602454	0.3425700140397546
2	31	0.6464937560038425	0.3535062439961575
3	31	0.6361486736126506	0.3638513263873494
4	31	0.510455922559669	0.489544077440331
5	31	0.5049139141358161	0.4950860858641839
6	31	0.6431685509495307	0.35683144905046926
7	31	0.6196704352323948	0.38032956476760515
8	31	0.6267642060149264	0.37323579398507356
9	31	0.5896696962979384	0.4103303037020616
10	31	0.3982117786152368	0.6017882213847632
11	31	0.4046405083869061	0.595359491613094
12	31	0.47683440478829525	0.5231655952117047
13	31	0.4700362077883692	0.5299637922116308
14	31	0.43574964900613317	0.5642503509938668
15	31	0.3000073893445651	0.6999926106554348
16	31	0.3382103007463238	0.6617896992536763
17	31	0.2730833179382967	0.7269166820617032
18	31	0.2703022241927141	0.7296977758072859
19	31	0.2949565859966747	0.7050434140033253
20	31	0.35298898987659794	0.6470110101234021
21	31	0.37131456439813787	0.6286854356018621
22	31	0.3651814084090741	0.6348185915909259
23	31	0.28633710189906153	0.7136628981009385
24	31	0.5568610064287298	0.4431389935712702
25	31	0.4939776841794133	0.5060223158205868
26	31	0.49515997930983524	0.5048400206901648
27	31	0.27318406857311756	0.7268159314268825
28	31	0.20314809340821754	0.7968519065917825
29	31	0.3657761519417655	0.6342238480582345
30	31	0.22714845193231362	0.7728515480676864
1	32	0.6731692898839873	0.3268307101160127
2	32	0.666518879775364	0.33348112022463605
3	32	0.6301633045148896	0.36983669548511044
4	32	0.550136702874455	0.44986329712554496
5	32	0.5663932609177565	0.43360673908224345
6	32	0.6471587970147048	0.3528412029852952
7	32	0.6402867065691273	0.35971329343087266
8	32	0.6328973620039903	0.36710263799600973
9	32	0.6031183034064879	0.39688169659351213
10	32	0.3854282125175497	0.6145717874824503
11	32	0.4190497302889234	0.5809502697110767
12	32	0.4752826424296165	0.5247173575703835
13	32	0.45621813345156287	0.5437818665484371
14	32	0.4163156727998227	0.5836843272001773
15	32	0.37892558930022907	0.621074410699771
16	32	0.47084903569053427	0.5291509643094657
17	32	0.4438573803805653	0.5561426196194347
18	32	0.4491982561146826	0.5508017438853174
19	32	0.4802142989100314	0.5197857010899686
20	32	0.35091997339835956	0.6490800266016404
21	32	0.2697849700731545	0.7302150299268455
22	32	0.3866105076479716	0.6133894923520284
23	32	0.4460947313973251	0.5539052686026749
24	32	0.5317372349072638	0.46826276509273623
25	32	0.4936082169511564	0.5063917830488436
26	32	0.4958989137663489	0.504101086233651
27	32	0.3147860784748393	0.6852139215251607
28	32	0.3171741058232338	0.6828258941767662
29	32	0.48217123009274654	0.5178287699072535
30	32	0.3631862853764871	0.6368137146235129
31	32	0.26062218281238453	0.7393778171876155
1	33	0.6606074041232542	0.33939259587674575
2	33	0.6513707234168329	0.3486292765831671
3	33	0.6159757629498264	0.38402423705017363
4	33	0.5382398581245843	0.4617601418754157
5	33	0.5424517845267125	0.4575482154732875
6	33	0.6415428951452006	0.3584571048547994
7	33	0.623882361634523	0.37611763836547696
8	33	0.6229217468410552	0.37707825315894483
9	33	0.5958767457326535	0.4041232542673465
10	33	0.3872016552131826	0.6127983447868174
11	33	0.4163156727998227	0.5836843272001773
12	33	0.47646493756003844	0.5235350624399615
13	33	0.45695706790807655	0.5430429320919234
14	33	0.4245178452671248	0.5754821547328752
15	33	0.3702800561590187	0.6297199438409813
16	33	0.4548141579841868	0.5451858420158132
17	33	0.42117125438758546	0.5788287456124146
18	33	0.4180152220498042	0.5819847779501959
19	33	0.45058193238499905	0.5494180676150009
20	33	0.3758959580285229	0.6241040419714772
21	33	0.29313529889898765	0.7068647011010123
22	33	0.38594546663710927	0.6140545333628907
