Site1	Site2	Dist_Jaccard	Sim_Jaccard
1	2	0.32367149758454106	0.6763285024154589
1	3	0.30104827066725254	0.6989517293327474
2	3	0.3261595547309833	0.6738404452690168
1	4	0.5306188925081433	0.4693811074918567
2	4	0.5355481008548858	0.4644518991451142
3	4	0.5139186295503212	0.4860813704496788
1	5	0.6046295818941073	0.3953704181058927
2	5	0.5886953801230577	0.41130461987694233
3	5	0.5923653006032868	0.40763469939671315
4	5	0.2991265003456293	0.7008734996543706
1	6	0.2945179584120983	0.7054820415879017
2	6	0.42281918303129196	0.577180816968708
3	6	0.3226326227069906	0.6773673772930093
4	6	0.5216298885733013	0.4783701114266987
5	6	0.6102182284980745	0.3897817715019255
1	7	0.3419505023278608	0.6580494976721392
2	7	0.33337438423645316	0.6666256157635468
3	7	0.32169653376325413	0.6783034662367459
4	7	0.5038142620232173	0.49618573797678267
5	7	0.5589394100734746	0.4410605899265254
6	7	0.3676497195585308	0.6323502804414691
1	8	0.3548504741064916	0.6451495258935084
2	8	0.36853526220614824	0.6314647377938518
3	8	0.3376735044834787	0.6623264955165213
4	8	0.5418597133929534	0.45814028660704664
5	8	0.5889896778229591	0.4110103221770409
6	8	0.37976653696498053	0.6202334630350195
7	8	0.2781347413957631	0.7218652586042369
1	9	0.37976653696498053	0.6202334630350195
2	9	0.43603374552178437	0.5639662544782156
3	9	0.3949475182351895	0.6050524817648105
4	9	0.520094045601181	0.479905954398819
5	9	0.5786903324056084	0.4213096675943916
6	9	0.3546504559270517	0.6453495440729483
7	9	0.3332717531867726	0.6667282468132274
8	9	0.2995539360432242	0.7004460639567758
1	10	0.5898718349484213	0.4101281650515787
2	10	0.6030451612903226	0.3969548387096774
3	10	0.5602425660939412	0.4397574339060588
4	10	0.5231625470617122	0.47683745293828783
5	10	0.5642141000477429	0.43578589995225714
6	10	0.5536258216213328	0.4463741783786672
7	10	0.57291996203733	0.42708003796267
8	10	0.5658117846545146	0.43418821534548535
9	10	0.5075268817204301	0.49247311827956985
1	11	0.6297083839611178	0.37029161603888217
2	11	0.60793087486499	0.39206912513501
3	11	0.5763728171681044	0.4236271828318956
4	11	0.47635667642422874	0.5236433235757713
5	11	0.5144895718990121	0.4855104281009879
6	11	0.6062821833161689	0.3937178166838311
7	11	0.5962346351330325	0.40376536486696746
8	11	0.5969623140324504	0.40303768596754963
9	11	0.5608550007975753	0.43914499920242467
10	11	0.3544503891050584	0.6455496108949417
1	12	0.4949955516014235	0.5050044483985765
2	12	0.5280617794213617	0.4719382205786383
3	12	0.4698965458759681	0.5301034541240319
4	12	0.48734141843178896	0.512658581568211
5	12	0.5485064621654958	0.4514935378345042
6	12	0.45000572672087963	0.5499942732791203
7	12	0.492312834224599	0.507687165775401
8	12	0.47532672374943663	0.5246732762505634
9	12	0.4416167664670659	0.5583832335329342
10	12	0.3512426900584795	0.6487573099415205
11	12	0.4243800209570381	0.5756199790429619
1	13	0.5342792158561681	0.4657207841438319
2	13	0.5431939286290974	0.45680607137090257
3	13	0.5036488279522335	0.49635117204776646
4	13	0.5157115437345764	0.4842884562654236
5	13	0.5748736310025273	0.4251263689974727
6	13	0.49281657200133644	0.5071834279986636
7	13	0.4925647451963241	0.5074352548036759
8	13	0.4523101555352242	0.5476898444647758
9	13	0.4197804764128911	0.5802195235871088
10	13	0.32002979330891934	0.6799702066910807
11	13	0.43086555742361876	0.5691344425763812
12	13	0.3259524987629886	0.6740475012370114
1	14	0.5215491342109576	0.4784508657890424
2	14	0.5506051194173717	0.44939488058262833
3	14	0.4732626353790614	0.5267373646209386
4	14	0.4679911699779249	0.5320088300220751
5	14	0.521145230029505	0.47885476997049503
6	14	0.4766139472054933	0.5233860527945067
7	14	0.49833555259653795	0.501664447403462
8	14	0.48810188805720034	0.5118981119427997
9	14	0.45522515838137095	0.5447748416186291
10	14	0.3094316052467208	0.6905683947532792
11	14	0.3676497195585308	0.6323502804414691
12	14	0.2897763174522937	0.7102236825477063
13	14	0.2998743718592965	0.7001256281407036
1	15	0.732983803014699	0.267016196985301
2	15	0.7197994513291079	0.28020054867089206
3	15	0.7264856726109254	0.27351432738907455
4	15	0.5577876059039805	0.44221239409601953
5	15	0.5431939286290974	0.45680607137090257
6	15	0.7257662068640836	0.27423379313591645
7	15	0.7002497118709181	0.2997502881290819
8	15	0.7127978313596804	0.28720216864031956
9	15	0.6747943595769682	0.3252056404230318
10	15	0.45425471159337527	0.5457452884066247
11	15	0.48818633748533763	0.5118136625146623
12	15	0.5886217865150962	0.4113782134849038
13	15	0.5432723358449946	0.45672766415500543
14	15	0.5204985241062644	0.4795014758937356
1	16	0.834517504198424	0.16548249580157603
2	16	0.8256172169913655	0.17438278300863452
3	16	0.8286159439106726	0.17138405608932739
4	16	0.702803738317757	0.297196261682243
5	16	0.6928426543031005	0.30715734569689945
6	16	0.8141949616648412	0.18580503833515882
7	16	0.8156478361703059	0.1843521638296941
8	16	0.8214752242445353	0.17852477575546466
9	16	0.7951925217004229	0.20480747829957713
10	16	0.6545038775104394	0.34549612248956063
11	16	0.6582391433670435	0.3417608566329565
12	16	0.7368273673402715	0.26317263265972846
13	16	0.7312614259597807	0.2687385740402193
14	16	0.7140820980615735	0.2859179019384265
15	16	0.4530178326474623	0.5469821673525377
1	17	0.8414947350398083	0.15850526496019168
2	17	0.8255077243534108	0.1744922756465892
3	17	0.8274920937486462	0.17250790625135382
4	17	0.7209357277882799	0.27906427221172014
5	17	0.6860374793669288	0.3139625206330712
6	17	0.8389103389103388	0.16108966108966116
7	17	0.8089160762223299	0.19108392377767014
8	17	0.8165719282903366	0.18342807170966335
9	17	0.8010543102684503	0.1989456897315497
10	17	0.700672107537206	0.299327892462794
11	17	0.6954111635978021	0.3045888364021979
12	17	0.7660146810741806	0.23398531892581942
13	17	0.7643809349890431	0.23561906501095686
14	17	0.7433837867954314	0.2566162132045686
15	17	0.5185286550988013	0.4814713449011987
16	17	0.3870679380214541	0.6129320619785459
1	18	0.8627731092436974	0.13722689075630257
2	18	0.847617831140631	0.15238216885936895
3	18	0.8497726403467766	0.15022735965322342
4	18	0.7524889380530974	0.24751106194690264
5	18	0.726605504587156	0.273394495412844
6	18	0.862295081967213	0.13770491803278695
7	18	0.8308928340028509	0.16910716599714914
8	18	0.838767805045478	0.161232194954522
9	18	0.820602204889102	0.17939779511089804
10	18	0.7323904083926565	0.26760959160734354
11	18	0.7353518362769835	0.26464816372301647
12	18	0.7978680879413724	0.20213191205862757
13	18	0.796852773826458	0.20314722617354197
14	18	0.7798214768731403	0.2201785231268597
15	18	0.5770464223752695	0.4229535776247305
16	18	0.44501895897966215	0.5549810410203379
17	18	0.2272221130543001	0.7727778869456999
1	19	0.861236167795683	0.13876383220431698
2	19	0.8447584087416766	0.15524159125832337
3	19	0.8452513013055721	0.15474869869442787
4	19	0.739697322467986	0.26030267753201397
5	19	0.6996108201604766	0.3003891798395234
6	19	0.8586429384725677	0.14135706152743233
7	19	0.8308855291576673	0.16911447084233266
8	19	0.8373641479444993	0.16263585205550068
9	19	0.81925660937091	0.18074339062908995
10	19	0.725513279336975	0.27448672066302504
11	19	0.7286264562194664	0.2713735437805336
12	19	0.7902829303177937	0.20971706968220627
13	19	0.7920646255467286	0.20793537445327137
14	19	0.7712249160083539	0.22877508399164614
15	19	0.572897442657527	0.42710255734247304
16	19	0.5241029556112989	0.47589704438870106
17	19	0.3474384807962387	0.6525615192037613
18	19	0.3343590374792295	0.6656409625207704
1	20	0.6569741477695629	0.34302585223043713
2	20	0.6469029645553167	0.3530970354446833
3	20	0.596744089589382	0.40325591041061803
4	20	0.5125302264233897	0.48746977357661025
5	20	0.531336480546964	0.46866351945303597
6	20	0.6342718740538904	0.3657281259461096
7	20	0.6074295122453179	0.39257048775468206
8	20	0.6028288251084039	0.39717117489159615
9	20	0.5819667836747524	0.4180332163252476
10	20	0.4626831761899352	0.5373168238100647
11	20	0.3711861346813504	0.6288138653186496
12	20	0.4463578439814017	0.5536421560185982
13	20	0.48683401352937883	0.5131659864706212
14	20	0.397608193712628	0.602391806287372
15	20	0.5062913907284767	0.49370860927152327
16	20	0.6733003284152738	0.32669967158472624
17	20	0.650528520143598	0.34947147985640203
18	20	0.7102830458400838	0.28971695415991616
19	20	0.7019807203491439	0.29801927965085606
1	21	0.6875818261164719	0.3124181738835281
2	21	0.6760907845822736	0.32390921541772644
3	21	0.6403777565680414	0.3596222434319586
4	21	0.6067843722654038	0.3932156277345962
5	21	0.6283194810460165	0.37168051895398346
6	21	0.6669621749408984	0.3330378250591016
7	21	0.6471058682395281	0.3528941317604719
8	21	0.6469029645553167	0.3530970354446833
9	21	0.6284584980237153	0.37154150197628466
10	21	0.4391003460207613	0.5608996539792387
11	21	0.4617220801364024	0.5382779198635976
12	21	0.4796090326929558	0.52039096730704415
13	21	0.4889459580169718	0.5110540419830282
14	21	0.42840552781326213	0.5715944721867379
15	21	0.5487399463806971	0.4512600536193029
16	21	0.7015591268889423	0.2984408731110577
17	21	0.6949078985437361	0.30509210145626386
18	21	0.7335766423357664	0.26642335766423364
19	21	0.7297601727131929	0.27023982728680707
20	21	0.38777698355968543	0.6122230164403146
1	22	0.6237860375247878	0.3762139624752122
2	22	0.6094327990135635	0.3905672009864365
3	22	0.5667231518746029	0.43327684812539713
4	22	0.5008308408109007	0.4991691591890993
5	22	0.5190413657255417	0.4809586342744583
6	22	0.598342827550492	0.40165717244950805
7	22	0.5786156916290306	0.4213843083709694
8	22	0.5810003145643283	0.4189996854356717
9	22	0.5632232721095658	0.4367767278904342
10	22	0.4378390857670553	0.5621609142329447
11	22	0.3847944142746315	0.6152055857253684
12	22	0.4231867171570055	0.5768132828429945
13	22	0.47205600090324035	0.5279439990967596
14	22	0.38489079842463303	0.615109201575367
15	22	0.5317348377997179	0.46826516220028214
16	22	0.6705633871997643	0.32943661280023573
17	22	0.6513354594379112	0.34866454056208884
18	22	0.695111368238357	0.30488863176164305
19	22	0.6932696021629974	0.3067303978370026
20	22	0.26677766393442626	0.7332223360655737
21	22	0.3734375	0.6265625
1	23	0.8921905697445972	0.1078094302554028
2	23	0.8806451612903226	0.11935483870967745
3	23	0.8788368336025848	0.1211631663974152
4	23	0.7845884413309983	0.21541155866900175
5	23	0.7600897888130468	0.23991021118695322
6	23	0.8868599629858113	0.11314003701418873
7	23	0.863727959697733	0.13627204030226703
8	23	0.8686201563349077	0.13137984366509226
9	23	0.850114708131532	0.149885291868468
10	23	0.764617280569629	0.23538271943037103
11	23	0.7579275847827084	0.24207241521729161
12	23	0.8136232138160778	0.18637678618392217
13	23	0.8089244851258581	0.19107551487414187
14	23	0.7981349911190054	0.20186500888099457
15	23	0.6346852300242131	0.36531476997578693
16	23	0.5532392559332906	0.4467607440667094
17	23	0.38176382660687597	0.6182361733931241
18	23	0.35264759586122946	0.6473524041387706
19	23	0.3564097892755207	0.6435902107244793
20	23	0.7176766001800351	0.2823233998199649
21	23	0.7494917760118277	0.2505082239881723
22	23	0.7244450728121024	0.27555492718789765
1	24	0.5616198118722432	0.4383801881277568
2	24	0.5322125813449023	0.46778741865509765
3	24	0.49130434782608695	0.508695652173913
4	24	0.6116440112849448	0.38835598871505517
5	24	0.6313713592233009	0.3686286407766991
6	24	0.5321329790118771	0.46786702098812294
7	24	0.5084316102722363	0.49156838972776373
8	24	0.5097456227287743	0.49025437727122567
9	24	0.5304593332609404	0.4695406667390596
10	24	0.5666472488481703	0.4333527511518297
11	24	0.570734540845963	0.429265459154037
12	24	0.4936553873552983	0.5063446126447018
13	24	0.5498285469352765	0.4501714530647235
14	24	0.517175258861557	0.482824741138443
15	24	0.7094836217994565	0.29051637820054355
16	24	0.8045581025573075	0.19544189744269247
17	24	0.7771653187548005	0.22283468124519945
18	24	0.8125301627692713	0.18746983723072874
19	24	0.8071312089558818	0.19286879104411825
20	24	0.5118759621728612	0.48812403782713876
21	24	0.5428802153432033	0.4571197846567967
22	24	0.4839522769282473	0.5160477230717526
23	24	0.8300337166075906	0.16996628339240938
1	25	0.5751737207833229	0.42482627921667715
2	25	0.5914862614487927	0.4085137385512073
3	25	0.5521557719054242	0.4478442280945758
4	25	0.5613904539172957	0.4386095460827043
5	25	0.5828577412429969	0.41714225875700306
6	25	0.5387896129136748	0.4612103870863252
7	25	0.5584021304926764	0.4415978695073236
8	25	0.5348346235045742	0.4651653764954258
9	25	0.5182305923573853	0.48176940764261467
10	25	0.506703448275862	0.493296551724138
11	25	0.5206602536073458	0.4793397463926542
12	25	0.4227272727272727	0.5772727272727274
13	25	0.5087603305785124	0.49123966942148756
14	25	0.4460902514640028	0.5539097485359972
15	25	0.6606294536817102	0.3393705463182898
16	25	0.763488510210608	0.23651148978939196
17	25	0.7405770125639833	0.25942298743601666
18	25	0.775127845408879	0.22487215459112098
19	25	0.768877365356623	0.231122634643377
20	25	0.4876794993574342	0.5123205006425657
21	25	0.4848858038513211	0.5151141961486789
22	25	0.42794912005575886	0.5720508799442412
23	25	0.8022833879104345	0.19771661208956548
24	25	0.35664845173041887	0.6433515482695811
1	26	0.5658117846545146	0.43418821534548535
2	26	0.563375796178344	0.436624203821656
3	26	0.5170127664237576	0.4829872335762424
4	26	0.5360233665080052	0.4639766334919948
5	26	0.5667990468625893	0.4332009531374107
6	26	0.5212260285199147	0.47877397148008527
7	26	0.544290862152423	0.45570913784757705
8	26	0.543115512972333	0.45688448702766704
9	26	0.527180715024215	0.47281928497578496
10	26	0.506703448275862	0.493296551724138
11	26	0.5170127664237576	0.4829872335762424
12	26	0.4346769995951651	0.5653230004048349
13	26	0.5139186295503212	0.4860813704496788
14	26	0.4678177186527031	0.532182281347297
15	26	0.6538346762160548	0.34616532378394516
16	26	0.7569578396252411	0.2430421603747589
17	26	0.7385224889303192	0.26147751106968076
18	26	0.7650118634787371	0.23498813652126294
19	26	0.768877365356623	0.231122634643377
20	26	0.46242117820826	0.53757882179174
21	26	0.48649555443717496	0.513504445562825
22	26	0.3895037486611924	0.6104962513388076
23	26	0.802866115263833	0.197133884736167
24	26	0.3474172670655758	0.6525827329344243
25	26	0.3092203898050975	0.6907796101949025
1	27	0.674275078369906	0.32572492163009403
2	27	0.6563741064336776	0.34362589356632245
3	27	0.634409687184662	0.36559031281533805
4	27	0.554089427854052	0.445910572145948
5	27	0.5548614448181964	0.44513855518180356
6	27	0.6693869524605477	0.3306130475394523
7	27	0.6375717305949864	0.3624282694050136
8	27	0.6447348655550549	0.3552651344449451
9	27	0.6235060774042618	0.3764939225957382
10	27	0.45707444989168855	0.5429255501083114
11	27	0.4340430455912983	0.5659569544087018
12	27	0.5128571428571429	0.4871428571428571
13	27	0.5484286173978333	0.45157138260216667
14	27	0.47067465250310764	0.5293253474968924
15	27	0.47532672374943663	0.5246732762505634
16	27	0.608574953732264	0.391425046267736
17	27	0.5750763398968095	0.4249236601031905
18	27	0.6229458153141695	0.3770541846858305
19	27	0.6143252099119394	0.3856747900880606
20	27	0.3731441966700727	0.6268558033299273
21	27	0.4123650868137025	0.5876349131862975
22	27	0.3224246931944961	0.6775753068055039
23	27	0.6536337860020893	0.3463662139979107
24	27	0.5463236478865675	0.4536763521134325
25	27	0.48556401074306177	0.5144359892569382
26	27	0.4724871606749817	0.5275128393250184
1	28	0.8676150627615062	0.13238493723849376
2	28	0.861996467916912	0.13800353208308802
3	28	0.8578663065496286	0.1421336934503714
4	28	0.7640880445702805	0.23591195542971954
5	28	0.7504501592871324	0.24954984071286757
6	28	0.861805029859534	0.138194970140466
7	28	0.848193386389752	0.15180661361024805
8	28	0.852247667514843	0.14775233248515696
9	28	0.8248881941730711	0.17511180582692887
10	28	0.6840416220947194	0.3159583779052806
11	28	0.6930023663495436	0.3069976336504564
12	28	0.7451780415430267	0.2548219584569733
13	28	0.7475588875005785	0.25244111249942147
14	28	0.7263400630617911	0.2736599369382089
15	28	0.5601191742924025	0.43988082570759746
16	28	0.5283306144643828	0.4716693855356172
17	28	0.44169977543617206	0.558300224563828
18	28	0.40396296514713687	0.5960370348528632
19	28	0.4014766686355582	0.5985233313644418
20	28	0.6382893081761006	0.36171069182389937
21	28	0.6769005133219261	0.32309948667807387
22	28	0.6650882904212292	0.3349117095787708
23	28	0.3750225157610327	0.6249774842389673
24	28	0.8020007967774778	0.19799920322252218
25	28	0.7669035903043558	0.23309640969564416
26	28	0.7698740966319713	0.23012590336802874
27	28	0.5847408879359933	0.4152591120640067
1	29	0.891632878732031	0.10836712126796899
2	29	0.8790075387291857	0.12099246127081431
3	29	0.8784035807534502	0.12159641924654985
4	29	0.8030517470145954	0.19694825298540464
5	29	0.7611352712291142	0.23886472877088583
6	29	0.8850574712643678	0.11494252873563215
7	29	0.8624690008826867	0.13753099911731326
8	29	0.8682251589160254	0.13177484108397464
9	29	0.8499978753240132	0.15000212467598684
10	29	0.7890733366146137	0.21092666338538635
11	29	0.7883143049026192	0.21168569509738078
12	29	0.8305677988073632	0.1694322011926368
13	29	0.8357997074765551	0.16420029252344492
14	29	0.8174350010924185	0.1825649989075815
15	29	0.6882361494837865	0.31176385051621347
16	29	0.6357999798366771	0.36420002016332287
17	29	0.5007202216066482	0.4992797783933518
18	29	0.43185768918762313	0.5681423108123769
19	29	0.38964593870871767	0.6103540612912823
20	29	0.7537186276767212	0.24628137232327885
21	29	0.7765923782830795	0.22340762171692052
22	29	0.7678473866326717	0.2321526133673283
23	29	0.3790728318160039	0.6209271681839961
24	29	0.8442517936453707	0.15574820635462927
25	29	0.8124012638230648	0.18759873617693523
26	29	0.8168145848817383	0.1831854151182617
27	29	0.6975166041004908	0.30248339589950923
28	29	0.4374061669938792	0.5625938330061209
1	30	0.8656803989774108	0.13431960102258922
2	30	0.8608106401784587	0.13918935982154135
3	30	0.8574443834691207	0.14255561653087934
4	30	0.7633755197148994	0.23662448028510064
5	30	0.750184706316956	0.249815293683044
6	30	0.8573961499493415	0.14260385005065845
7	30	0.8530383930841596	0.14696160691584037
8	30	0.8555602536997886	0.1444397463002114
9	30	0.8281595012339265	0.17184049876607355
10	30	0.7196177681063437	0.2803822318936563
11	30	0.7291764484928162	0.27082355150718385
12	30	0.7750169721656484	0.22498302783435165
13	30	0.7751832745044801	0.2248167254955199
14	30	0.7487402339235357	0.2512597660764643
15	30	0.612	0.388
16	30	0.5600893759642496	0.43991062403575043
17	30	0.4639614074914869	0.5360385925085132
18	30	0.41199249002581556	0.5880075099741844
19	30	0.4281897903478715	0.5718102096521285
20	30	0.6761555392516508	0.32384446074834916
21	30	0.7082518016513148	0.29174819834868515
22	30	0.676608644631332	0.32339135536866803
23	30	0.38940791431121696	0.610592085688783
24	30	0.803448275862069	0.19655172413793098
25	30	0.7600897888130468	0.23991021118695322
26	30	0.7566723322155359	0.24332766778446413
27	30	0.5888425443169969	0.4111574556830031
28	30	0.21947368421052632	0.7805263157894737
29	30	0.4577729655801231	0.542227034419877
1	31	0.7933125278644673	0.20668747213553273
2	31	0.7852975495915986	0.2147024504084014
3	31	0.7776171980850872	0.22238280191491278
4	31	0.6758964825595617	0.3241035174404383
5	31	0.6710203279976431	0.3289796720023569
6	31	0.7828394117911589	0.2171605882088411
7	31	0.7651808932889275	0.23481910671107253
8	31	0.7705655235066999	0.22943447649330007
9	31	0.7418770046018687	0.2581229953981313
10	31	0.5696015220378395	0.43039847796216046
11	31	0.5761481403545688	0.42385185964543115
12	31	0.6457520264184929	0.35424797358150706
13	31	0.6394892932542475	0.3605107067457525
14	31	0.6069994853319609	0.3930005146680391
15	31	0.46154720627522305	0.538452793724777
16	31	0.505466593042518	0.49453340695748205
17	31	0.4290109124680752	0.5709890875319248
18	31	0.4255715199813856	0.5744284800186144
19	31	0.45554667884044736	0.5444533211595526
20	31	0.521791370835609	0.478208629164391
21	31	0.5415454251535725	0.4584545748464275
22	31	0.5349932341001353	0.46500676589986467
23	31	0.44519761029411764	0.5548023897058824
24	31	0.715363804641891	0.284636195358109
25	31	0.6612919180927886	0.33870808190721136
26	31	0.66235049915983	0.33764950084017
27	31	0.42913522925130587	0.5708647707486941
28	31	0.33769424482525645	0.6623057551747435
29	31	0.5356311887884855	0.4643688112115145
30	31	0.37020533509965675	0.6297946649003432
1	32	0.8046636929735459	0.1953363070264541
2	32	0.7998935840021283	0.2001064159978717
3	32	0.7731290512669416	0.22687094873305835
4	32	0.7097912098388788	0.2902087901611212
5	32	0.723181432210586	0.27681856778941405
6	32	0.7857879861827644	0.21421201381723565
7	32	0.7807009640508153	0.21929903594918465
8	32	0.7751832745044801	0.2248167254955199
9	32	0.752431435814704	0.24756856418529605
10	32	0.5564030081604353	0.4435969918395647
11	32	0.5906061237242242	0.40939387627577584
12	32	0.644327573253193	0.355672426746807
13	32	0.6265793880347085	0.3734206119652915
14	32	0.5878854280795116	0.4121145719204884
15	32	0.5495954128931998	0.4504045871068002
16	32	0.640241145440844	0.359758854559156
17	32	0.6148216387737346	0.38517836122626536
18	32	0.6199265755659801	0.3800734244340199
19	32	0.6488442913484099	0.35115570865159007
20	32	0.5195274040039384	0.4804725959960616
21	32	0.42493016759776536	0.5750698324022346
22	32	0.5576338928856914	0.44236610711430857
23	32	0.6169647419519673	0.38303525804803273
24	32	0.6942930194413623	0.30570698055863765
25	32	0.6609607678226883	0.3390392321773117
26	32	0.6630112625963248	0.3369887374036752
27	32	0.47883999325577475	0.5211600067442252
28	32	0.48159784560143626	0.5184021543985637
29	32	0.6506282409254088	0.34937175907459117
30	32	0.5328490893321769	0.4671509106678231
31	32	0.4134818288393904	0.5865181711606096
1	33	0.7956214123615005	0.20437858763849948
2	33	0.7888849114014677	0.21111508859853234
3	33	0.7623576752480681	0.23764232475193192
4	33	0.6998126531200461	0.30018734687995385
5	33	0.7033630353549871	0.2966369646450129
6	33	0.7816340310600945	0.21836596893990545
7	33	0.7683836912995996	0.2316163087004004
8	33	0.7676546919819697	0.23234530801803033
9	33	0.7467703847756633	0.25322961522433673
10	33	0.5582485484472381	0.44175145155276185
11	33	0.5878854280795116	0.4121145719204884
12	33	0.6454131424853611	0.3545868575146389
13	33	0.6272759547598519	0.3727240452401481
14	33	0.5960161842514784	0.4039838157485216
15	33	0.5404443485763589	0.4595556514236411
16	33	0.6252539618041446	0.3747460381958554
17	33	0.5927100665557404	0.40728993344425957
18	33	0.5895779051589369	0.41042209484106307
19	33	0.6212429954151808	0.3787570045848192
20	33	0.5464017185821698	0.4535982814178302
21	33	0.45337142857142854	0.5466285714285715
22	33	0.556941778630838	0.44305822136916195
23	33	0.6006617723089649	0.3993382276910351
